2021-07-01 11:42:27,163 INFO  Logger.cs: 70 - 
2021-07-01 12:08:33,708 INFO  SwAddin.cs: 294 - Assembly export called for file SCARA-full assembly
2021-07-01 12:08:33,709 INFO  SwAddin.cs: 299 - Save is required
2021-07-01 12:08:33,709 INFO  SwAddin.cs: 313 - Saving assembly
2021-07-01 12:08:33,888 INFO  SwAddin.cs: 316 - Opening property manager
2021-07-01 12:08:33,889 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SCARA-full assembly
2021-07-01 12:08:33,889 INFO  ExportHelperExtension.cs: 1136 - Found 46 in SCARA-full assembly
2021-07-01 12:08:33,890 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [CoordSys] in SCARA-full assembly
2021-07-01 12:08:33,890 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-07-01 12:08:33,891 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2021-07-01 12:08:33,891 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SCARA-end effector-1
2021-07-01 12:08:33,891 INFO  ExportHelperExtension.cs: 1136 - Found 27 in SCARA-end effector-1
2021-07-01 12:08:33,892 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SCARA-end effector-1
2021-07-01 12:08:33,892 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SCARA-link 2-1
2021-07-01 12:08:33,892 INFO  ExportHelperExtension.cs: 1136 - Found 32 in SCARA-link 2-1
2021-07-01 12:08:33,893 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SCARA-link 2-1
2021-07-01 12:08:33,893 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SCARA-link 1-1
2021-07-01 12:08:33,894 INFO  ExportHelperExtension.cs: 1136 - Found 36 in SCARA-link 1-1
2021-07-01 12:08:33,894 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SCARA-link 1-1
2021-07-01 12:08:33,895 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SCARA-base-1
2021-07-01 12:08:33,895 INFO  ExportHelperExtension.cs: 1136 - Found 32 in SCARA-base-1
2021-07-01 12:08:33,897 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SCARA-base-1
2021-07-01 12:08:33,897 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SCARA-full assembly
2021-07-01 12:08:33,897 INFO  ExportHelperExtension.cs: 1136 - Found 46 in SCARA-full assembly
2021-07-01 12:08:33,898 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in SCARA-full assembly
2021-07-01 12:08:33,898 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-07-01 12:08:33,899 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2021-07-01 12:08:33,899 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SCARA-end effector-1
2021-07-01 12:08:33,902 INFO  ExportHelperExtension.cs: 1136 - Found 27 in SCARA-end effector-1
2021-07-01 12:08:33,902 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SCARA-end effector-1
2021-07-01 12:08:33,903 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SCARA-link 2-1
2021-07-01 12:08:33,903 INFO  ExportHelperExtension.cs: 1136 - Found 32 in SCARA-link 2-1
2021-07-01 12:08:33,904 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SCARA-link 2-1
2021-07-01 12:08:33,904 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SCARA-link 1-1
2021-07-01 12:08:33,905 INFO  ExportHelperExtension.cs: 1136 - Found 36 in SCARA-link 1-1
2021-07-01 12:08:33,905 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SCARA-link 1-1
2021-07-01 12:08:33,906 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SCARA-base-1
2021-07-01 12:08:33,906 INFO  ExportHelperExtension.cs: 1136 - Found 32 in SCARA-base-1
2021-07-01 12:08:33,906 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SCARA-base-1
2021-07-01 12:08:34,011 INFO  SwAddin.cs: 339 - Loading config tree
2021-07-01 12:08:34,011 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
